date;atmdeviceid;at;totalamount
04.07.2024;9;17;11770000
10.07.2024;397;11;11650000
14.06.2024;397;13;11640000
09.06.2024;397;9;11550000
14.06.2024;611;8;11550000
09.06.2024;397;12;11510000
28.05.2024;397;12;11500000
20.06.2024;397;14;11470000
04.06.2024;9;8;11400000
17.06.2024;397;18;11400000
04.07.2024;397;2;11360000
07.06.2024;397;16;11340000
11.06.2024;397;14;11320000
07.07.2024;397;13;11300000
06.06.2024;397;16;11280000
31.05.2024;397;11;11220000
05.06.2024;9;11;11200000
10.06.2024;9;11;11110000
18.06.2024;397;10;11100000
20.06.2024;397;10;11030000
11.07.2024;397;19;11000000
15.07.2024;9;23;10950000
01.07.2024;9;14;10860000
08.07.2024;1595;14;10710000
19.07.2024;397;18;10700000
05.06.2024;9;12;10650200
03.06.2024;9;15;10580000
01.07.2024;9;11;10500000
03.06.2024;9;14;10460000
01.07.2024;397;13;10300000
17.07.2024;397;22;10280000
04.07.2024;1595;14;10250000
04.07.2024;9;22;10200000
16.07.2024;397;6;10190000
04.07.2024;397;3;10170000
12.07.2024;397;10;10160000
07.06.2024;397;10;10050000
04.07.2024;9;11;10050000
03.06.2024;9;13;10000000
03.06.2024;397;14;10000000
06.06.2024;9;16;10000000
05.07.2024;9;17;10000000
05.07.2024;9;20;10000000
17.07.2024;397;4;10000000
11.07.2024;397;22;9980000
05.06.2024;611;12;9940000
30.05.2024;397;17;9900000
11.07.2024;397;16;9720000
28.06.2024;397;9;9690000
17.07.2024;397;16;9690000
13.06.2024;397;22;9640000
20.07.2024;397;0;9530000
17.07.2024;397;0;9480000
29.05.2024;397;10;9420000
11.06.2024;397;15;9400000
27.06.2024;611;16;9300000
11.07.2024;397;9;9280000
05.07.2024;397;15;9250000
09.07.2024;9;13;9190000
01.07.2024;611;18;9150000
14.06.2024;397;19;9110000
28.05.2024;397;15;9100000
17.07.2024;397;13;9010000
20.06.2024;397;19;9000000
04.07.2024;9;10;8900000
04.07.2024;397;1;8850000
10.07.2024;397;9;8850000
30.05.2024;397;21;8800000
14.07.2024;397;13;8800000
06.06.2024;397;1;8710000
05.06.2024;9;13;8700000
22.06.2024;397;21;8700000
01.07.2024;397;23;8580000
26.05.2024;397;10;8550000
06.06.2024;397;8;8500000
16.07.2024;397;0;8500000
19.07.2024;397;11;8470000
29.05.2024;397;19;8450000
04.07.2024;397;18;8410000
04.07.2024;397;0;8400000
04.07.2024;397;5;8350000
06.06.2024;9;15;8320000
04.07.2024;9;13;8320000
27.06.2024;397;8;8300000
20.07.2024;397;13;8300000
04.06.2024;611;12;8270000
10.07.2024;397;16;8250000
07.07.2024;397;15;8230000
14.07.2024;397;10;8200000
15.06.2024;397;17;8170000
30.06.2024;397;11;8150000
30.05.2024;9;20;8000000
08.07.2024;397;19;8000000
12.06.2024;397;20;7960000
17.07.2024;397;23;7950000
15.06.2024;397;10;7910000
25.06.2024;397;9;7850000
14.07.2024;397;9;7850000
14.06.2024;397;18;7800000
05.07.2024;397;16;7750000
28.05.2024;9;16;7700000
06.06.2024;397;18;7700000
03.06.2024;611;17;7680000
14.06.2024;397;9;7650000
04.07.2024;1595;15;7650000
05.07.2024;397;8;7600000
08.06.2024;397;13;7570000
04.07.2024;9;12;7550000
10.07.2024;397;19;7540000
04.07.2024;1595;1;7500000
05.07.2024;9;11;7500000
16.07.2024;397;2;7500000
24.06.2024;397;15;7460000
07.06.2024;397;17;7450000
31.05.2024;397;20;7400000
08.07.2024;1595;17;7390000
13.06.2024;397;12;7370000
19.06.2024;397;11;7350000
28.05.2024;397;10;7320000
01.06.2024;397;10;7270000
01.06.2024;397;8;7200000
04.07.2024;397;21;7200000
05.07.2024;1117;9;7190000
03.06.2024;9;12;7150000
12.07.2024;9;8;7120000
12.06.2024;397;19;7100000
11.07.2024;9;15;7100000
13.06.2024;397;9;7060000
19.06.2024;9;15;7050000
01.06.2024;9;20;7000000
04.06.2024;9;9;7000000
12.07.2024;9;12;7000000
31.05.2024;397;19;6960000
04.07.2024;9;14;6940000
05.06.2024;9;17;6840000
01.07.2024;397;15;6830000
04.07.2024;1117;21;6830000
01.07.2024;397;18;6750000
10.07.2024;397;12;6750000
16.07.2024;397;19;6750000
24.06.2024;611;16;6700000
20.07.2024;397;14;6700000
21.06.2024;397;21;6650000
28.06.2024;397;20;6600000
09.07.2024;9;18;6500000
11.07.2024;397;13;6450000
05.07.2024;397;23;6420000
12.07.2024;397;9;6400000
15.06.2024;397;7;6350000
13.06.2024;397;17;6310000
17.07.2024;397;11;6300000
26.06.2024;397;12;6290000
01.07.2024;9;16;6290000
16.07.2024;397;14;6260000
15.06.2024;397;8;6250000
07.07.2024;397;7;6250000
14.06.2024;397;11;6140000
15.07.2024;9;18;6090000
09.07.2024;397;21;6070000
14.06.2024;9;14;6050000
05.07.2024;9;14;6040000
11.07.2024;9;20;6000000
20.07.2024;9;8;6000000
18.07.2024;397;15;5990000
14.06.2024;9;10;5950000
15.06.2024;397;11;5920000
06.06.2024;397;17;5900000
30.05.2024;9;19;5850000
01.06.2024;397;18;5850000
27.06.2024;397;11;5800000
07.07.2024;9;15;5800000
26.05.2024;397;11;5750000
04.07.2024;397;19;5690000
14.06.2024;397;12;5580000
08.06.2024;397;9;5550000
17.07.2024;397;21;5510000
07.06.2024;397;12;5500000
08.07.2024;397;15;5500000
10.06.2024;9;10;5400000
30.06.2024;397;14;5400000
14.07.2024;9;13;5400000
08.07.2024;9;14;5370000
21.06.2024;397;11;5360000
23.06.2024;397;10;5350000
26.06.2024;397;14;5330000
22.06.2024;397;7;5300000
08.07.2024;9;10;5250000
08.06.2024;397;16;5200000
13.06.2024;9;10;5200000
08.07.2024;9;11;5200000
16.07.2024;397;11;5200000
17.07.2024;611;0;5200000
18.07.2024;397;11;5200000
24.06.2024;397;11;5150000
08.06.2024;9;19;5140000
13.06.2024;9;11;5110000
18.07.2024;9;17;5110000
30.05.2024;397;14;5100000
01.06.2024;397;19;5100000
10.06.2024;397;17;5100000
23.06.2024;397;12;5100000
04.07.2024;611;14;5100000
08.07.2024;1595;18;5070000
22.06.2024;397;15;5050000
15.06.2024;397;15;5040000
11.07.2024;397;15;5040000
04.06.2024;9;18;5030300
03.06.2024;9;20;5000000
07.06.2024;397;8;5000000
14.06.2024;397;10;5000000
21.06.2024;397;17;5000000
12.07.2024;397;19;5000000
14.06.2024;397;17;4990000
01.07.2024;397;22;4990000
09.07.2024;397;12;4990000
31.05.2024;397;16;4970000
30.05.2024;397;9;4950000
17.07.2024;611;14;4950000
07.06.2024;397;9;4930000
08.06.2024;397;19;4920000
03.06.2024;9;9;4910000
21.06.2024;397;19;4910000
07.07.2024;397;12;4900000
14.07.2024;397;8;4900000
07.06.2024;397;19;4880000
13.06.2024;397;20;4840000
10.07.2024;1117;11;4820000
30.05.2024;397;15;4800000
08.07.2024;1595;15;4740000
28.05.2024;397;14;4730000
22.06.2024;397;10;4720000
26.05.2024;397;9;4700000
06.06.2024;397;12;4700000
09.06.2024;397;19;4700000
09.06.2024;397;20;4700000
27.06.2024;397;10;4700000
01.07.2024;611;20;4680000
14.06.2024;397;21;4670000
29.05.2024;397;11;4650000
04.07.2024;9;18;4650000
17.07.2024;397;9;4650000
11.07.2024;397;11;4600000
25.06.2024;397;20;4590000
14.06.2024;397;7;4560000
27.05.2024;9;14;4550000
13.06.2024;9;15;4550000
06.06.2024;397;10;4540000
19.07.2024;397;17;4540000
28.05.2024;397;9;4500000
07.06.2024;397;18;4500000
29.06.2024;397;18;4500000
21.07.2024;397;13;4500000
18.06.2024;397;17;4490000
01.07.2024;397;17;4450000
04.07.2024;397;22;4450000
12.06.2024;9;19;4400000
09.07.2024;1117;19;4400000
15.06.2024;397;9;4390000
24.06.2024;397;8;4380000
26.06.2024;611;10;4350000
07.06.2024;397;6;4310000
13.06.2024;397;10;4300000
21.06.2024;397;9;4300000
22.06.2024;397;0;4300000
15.07.2024;9;21;4300000
18.07.2024;397;20;4300000
04.07.2024;397;23;4280000
12.06.2024;397;8;4270000
13.07.2024;397;14;4270000
27.06.2024;611;9;4250000
08.07.2024;397;16;4250000
12.07.2024;9;15;4250000
10.07.2024;1117;10;4230000
05.06.2024;611;10;4200000
07.06.2024;397;11;4200000
21.07.2024;397;12;4200000
13.06.2024;397;6;4160000
07.06.2024;397;7;4150000
10.06.2024;9;8;4150000
26.05.2024;397;19;4100000
04.07.2024;1595;0;4100000
22.06.2024;397;11;4070000
13.06.2024;397;19;4040000
03.06.2024;611;14;4020000
30.06.2024;397;21;4020000
03.06.2024;9;18;4000000
03.06.2024;9;21;4000000
14.06.2024;1117;17;4000000
24.06.2024;397;22;4000000
28.06.2024;9;8;3950000
01.07.2024;397;14;3950000
05.07.2024;611;9;3950000
29.06.2024;397;8;3920000
09.06.2024;397;10;3900000
20.06.2024;397;8;3900000
06.06.2024;397;22;3890000
11.06.2024;397;16;3860000
07.07.2024;397;11;3860000
10.07.2024;611;11;3860000
14.06.2024;611;15;3850000
18.07.2024;1595;13;3830000
28.05.2024;9;8;3800000
28.05.2024;397;22;3800000
04.06.2024;9;21;3800000
07.06.2024;611;17;3800000
15.06.2024;397;21;3800000
01.07.2024;9;10;3800000
05.07.2024;397;21;3800000
25.05.2024;397;17;3700000
09.06.2024;397;17;3700000
13.06.2024;397;11;3700000
19.07.2024;397;15;3700000
10.07.2024;397;14;3660000
05.06.2024;611;9;3650000
04.07.2024;397;7;3650000
21.07.2024;397;8;3640000
04.06.2024;611;17;3610000
03.06.2024;9;16;3600000
12.07.2024;397;5;3600000
12.07.2024;397;20;3600000
08.07.2024;9;15;3550000
10.07.2024;9;10;3550000
16.07.2024;397;16;3550000
13.06.2024;9;17;3540000
01.06.2024;397;12;3530000
30.05.2024;397;22;3500000
19.06.2024;397;8;3500000
20.06.2024;397;17;3500000
23.06.2024;397;8;3500000
28.06.2024;397;22;3500000
04.07.2024;9;15;3500000
05.07.2024;397;1;3500000
10.07.2024;9;13;3490000
06.06.2024;9;18;3480000
29.06.2024;397;17;3480000
27.06.2024;397;16;3460000
14.06.2024;397;15;3450000
04.07.2024;1595;5;3450000
03.06.2024;611;16;3420000
25.05.2024;397;16;3400000
04.06.2024;9;12;3400000
11.06.2024;9;16;3400000
13.06.2024;397;7;3400000
20.06.2024;9;12;3400000
04.07.2024;9;9;3400000
01.06.2024;397;11;3370000
18.06.2024;397;20;3350000
20.06.2024;397;18;3350000
22.06.2024;397;22;3350000
27.06.2024;9;15;3350000
08.07.2024;9;20;3350000
09.07.2024;9;17;3350000
17.07.2024;397;15;3350000
26.05.2024;9;9;3330000
06.07.2024;397;0;3330000
08.06.2024;611;10;3310000
28.05.2024;611;17;3300000
08.06.2024;397;11;3300000
26.06.2024;9;19;3300000
04.07.2024;1595;8;3300000
29.06.2024;397;14;3280000
28.06.2024;397;21;3270000
26.05.2024;397;18;3250000
08.06.2024;611;13;3250000
06.06.2024;397;19;3240000
17.06.2024;397;12;3240000
25.05.2024;397;12;3200000
04.07.2024;397;6;3200000
09.07.2024;9;9;3150000
09.07.2024;9;15;3150000
21.07.2024;397;20;3150000
10.07.2024;397;8;3130000
27.05.2024;9;11;3100000
04.06.2024;611;15;3100000
26.06.2024;9;12;3100000
10.06.2024;397;10;3090000
24.06.2024;1117;7;3090000
10.07.2024;397;10;3050000
20.07.2024;397;20;3050000
11.07.2024;397;12;3040000
13.06.2024;397;16;3030000
19.06.2024;397;13;3010000
24.06.2024;397;12;3010000
28.05.2024;9;15;3000000
03.06.2024;9;22;3000000
05.06.2024;1117;18;3000000
09.06.2024;9;17;3000000
09.06.2024;397;7;3000000
14.06.2024;397;8;3000000
15.06.2024;397;22;3000000
19.06.2024;9;19;3000000
26.06.2024;9;14;3000000
30.06.2024;9;23;3000000
04.07.2024;9;21;3000000
09.07.2024;9;16;3000000
10.07.2024;9;21;3000000
14.07.2024;9;11;3000000
18.07.2024;397;17;3000000
19.07.2024;397;5;3000000
20.07.2024;397;15;3000000
04.06.2024;611;8;2970000
05.06.2024;397;22;2970000
09.07.2024;1117;14;2970000
05.07.2024;397;22;2960000
20.06.2024;397;20;2950000
24.06.2024;397;21;2950000
08.07.2024;9;16;2950000
20.07.2024;397;11;2950000
10.07.2024;397;21;2930000
13.07.2024;397;17;2910000
31.05.2024;397;21;2900000
06.06.2024;611;17;2900000
18.06.2024;397;9;2900000
22.06.2024;611;16;2900000
10.07.2024;9;12;2900000
14.07.2024;397;15;2870000
05.06.2024;9;16;2850000
18.06.2024;397;16;2850000
28.06.2024;397;11;2850000
01.06.2024;397;13;2840000
11.07.2024;397;17;2810000
18.07.2024;397;18;2810000
05.06.2024;397;23;2800000
06.06.2024;9;12;2800000
27.06.2024;9;12;2800000
06.07.2024;397;20;2800000
08.07.2024;397;12;2800000
14.07.2024;397;6;2800000
16.07.2024;397;5;2800000
09.07.2024;397;19;2790000
17.06.2024;397;13;2780000
24.06.2024;397;13;2780000
18.06.2024;397;18;2770000
09.07.2024;9;20;2750100
29.05.2024;397;17;2750000
05.06.2024;611;14;2750000
13.06.2024;397;18;2750000
20.06.2024;397;9;2750000
24.06.2024;397;17;2750000
15.07.2024;9;17;2750000
28.05.2024;9;14;2740000
09.07.2024;397;20;2730000
09.06.2024;397;15;2700000
05.07.2024;1117;1;2700000
19.07.2024;397;21;2700000
30.05.2024;611;17;2690000
12.07.2024;397;16;2650000
13.06.2024;9;16;2640000
09.07.2024;397;13;2630000
06.06.2024;397;20;2620000
04.06.2024;9;19;2600000
10.06.2024;397;9;2600000
19.06.2024;9;12;2600000
04.07.2024;611;1;2600000
14.07.2024;397;16;2600000
25.06.2024;397;18;2590000
08.06.2024;397;21;2550000
20.06.2024;397;7;2550000
22.06.2024;397;9;2550000
30.06.2024;397;6;2550000
28.05.2024;397;17;2520000
28.05.2024;9;12;2510000
29.05.2024;397;15;2500000
07.06.2024;397;15;2500000
28.06.2024;397;17;2500000
11.07.2024;1117;5;2500000
14.07.2024;397;7;2500000
07.06.2024;397;14;2480000
31.05.2024;397;12;2470000
21.06.2024;397;16;2470000
07.06.2024;397;20;2450000
10.06.2024;397;11;2450000
10.06.2024;397;12;2450000
27.06.2024;9;10;2450000
08.07.2024;9;17;2450000
06.06.2024;611;15;2440000
18.06.2024;397;12;2440000
28.05.2024;9;9;2400000
28.06.2024;9;17;2400000
01.07.2024;9;12;2400000
15.07.2024;9;19;2400000
20.07.2024;397;23;2380000
14.06.2024;611;12;2360000
28.06.2024;9;14;2350000
17.07.2024;397;5;2350000
18.07.2024;1595;14;2350000
21.07.2024;397;9;2350000
30.05.2024;397;13;2310000
25.05.2024;397;8;2300000
01.06.2024;397;15;2300000
06.06.2024;397;5;2300000
08.06.2024;611;17;2300000
27.06.2024;9;16;2300000
08.07.2024;9;18;2300000
13.07.2024;397;20;2300000
14.07.2024;397;19;2300000
21.07.2024;397;6;2300000
18.06.2024;397;11;2290000
30.06.2024;397;18;2290000
24.06.2024;397;18;2280000
20.07.2024;397;8;2250000
18.07.2024;1595;12;2230000
07.06.2024;397;13;2220000
09.06.2024;9;2;2220000
11.07.2024;397;10;2220000
10.07.2024;9;15;2210000
25.05.2024;9;13;2200000
27.05.2024;9;10;2200000
08.06.2024;397;17;2200000
22.06.2024;397;13;2200000
04.07.2024;1117;14;2200000
18.07.2024;397;14;2200000
26.06.2024;397;18;2190000
26.05.2024;397;13;2180000
14.06.2024;611;19;2170000
01.07.2024;9;20;2170000
04.06.2024;611;19;2150000
10.06.2024;9;13;2150000
11.06.2024;397;20;2150000
19.06.2024;397;7;2150000
10.07.2024;611;9;2150000
16.07.2024;397;13;2150000
26.05.2024;9;10;2140000
04.07.2024;611;2;2120000
30.05.2024;611;13;2110000
27.06.2024;397;9;2110000
27.05.2024;9;12;2100000
31.05.2024;397;8;2100000
14.06.2024;9;11;2100000
30.06.2024;397;17;2100000
10.06.2024;397;19;2080000
17.07.2024;397;10;2080000
20.07.2024;9;21;2080000
06.06.2024;9;11;2070000
31.05.2024;397;10;2050000
20.06.2024;397;15;2050000
29.06.2024;397;19;2050000
30.06.2024;397;13;2050000
20.07.2024;397;9;2050000
30.05.2024;9;13;2041600
03.06.2024;9;17;2040000
23.06.2024;397;11;2040000
27.05.2024;9;16;2010000
02.06.2024;9;20;2000000
05.06.2024;9;10;2000000
05.06.2024;9;22;2000000
08.06.2024;397;22;2000000
11.06.2024;9;13;2000000
20.06.2024;397;23;2000000
30.06.2024;9;12;2000000
01.07.2024;9;18;2000000
01.07.2024;611;22;2000000
05.07.2024;9;13;2000000
07.07.2024;397;5;2000000
11.07.2024;9;18;2000000
11.07.2024;397;7;2000000
11.07.2024;611;7;2000000
15.07.2024;9;22;2000000
16.07.2024;9;6;2000000
16.07.2024;397;3;2000000
19.07.2024;9;9;2000000
19.07.2024;9;15;2000000
14.06.2024;9;21;1980500
15.06.2024;397;14;1980000
08.06.2024;9;11;1960000
23.06.2024;397;9;1950000
13.07.2024;397;15;1940000
04.06.2024;611;10;1920000
10.07.2024;397;22;1920000
30.05.2024;397;1;1900000
12.06.2024;397;22;1900000
19.06.2024;397;12;1900000
26.06.2024;397;10;1900000
07.07.2024;397;16;1880000
18.07.2024;1595;16;1870000
31.05.2024;397;9;1860000
17.06.2024;397;11;1860000
25.06.2024;397;8;1850000
18.07.2024;397;9;1850000
30.05.2024;397;12;1840000
30.05.2024;397;16;1840000
06.07.2024;9;13;1840000
12.06.2024;397;17;1830000
05.07.2024;397;18;1830000
16.07.2024;611;22;1830000
09.06.2024;397;18;1800000
26.06.2024;611;12;1800000
27.06.2024;397;18;1800000
04.07.2024;9;8;1800000
21.07.2024;397;21;1800000
13.07.2024;397;19;1790000
25.05.2024;397;18;1780000
10.06.2024;397;8;1750000
18.06.2024;397;8;1750000
18.06.2024;397;21;1750000
10.07.2024;397;7;1750000
12.07.2024;397;14;1750000
13.07.2024;397;9;1750000
27.05.2024;9;9;1740000
10.06.2024;9;9;1730000
14.06.2024;9;23;1730000
01.07.2024;9;19;1700100
29.05.2024;397;16;1700000
05.06.2024;9;14;1700000
09.06.2024;397;8;1700000
12.06.2024;9;14;1700000
20.06.2024;397;11;1700000
24.06.2024;397;14;1700000
28.06.2024;397;18;1700000
05.07.2024;397;7;1700000
10.07.2024;9;16;1700000
11.07.2024;611;14;1700000
16.07.2024;397;20;1700000
20.07.2024;397;21;1700000
29.05.2024;397;13;1680000
24.06.2024;1117;23;1680000
08.06.2024;397;20;1670000
26.06.2024;397;17;1670000
18.07.2024;397;10;1670000
14.06.2024;611;10;1660000
08.06.2024;397;10;1650000
25.06.2024;397;19;1650000
11.07.2024;1117;8;1650000
16.07.2024;397;22;1650000
30.05.2024;397;11;1640000
15.07.2024;397;22;1640000
06.06.2024;9;9;1610000
27.05.2024;397;20;1600000
05.06.2024;611;17;1600000
06.06.2024;397;7;1600000
12.06.2024;9;13;1600000
14.06.2024;397;22;1600000
21.06.2024;1117;12;1600000
01.07.2024;9;9;1600000
04.07.2024;1595;17;1600000
06.07.2024;611;11;1600000
15.07.2024;611;18;1600000
20.07.2024;397;7;1600000
16.07.2024;611;20;1580000
21.07.2024;1595;9;1570000
04.06.2024;611;9;1560000
22.06.2024;397;8;1550000
28.06.2024;397;10;1550000
29.06.2024;397;9;1550000
20.07.2024;9;17;1550000
05.07.2024;9;10;1540000
23.06.2024;397;15;1530000
29.06.2024;397;11;1530000
18.07.2024;1595;19;1530000
26.05.2024;397;8;1520000
12.07.2024;397;17;1510000
25.05.2024;9;12;1500000
27.05.2024;397;13;1500000
27.05.2024;397;22;1500000
30.05.2024;611;18;1500000
06.06.2024;9;14;1500000
07.06.2024;397;22;1500000
15.06.2024;397;18;1500000
23.06.2024;397;6;1500000
25.06.2024;611;13;1500000
28.06.2024;9;13;1500000
04.07.2024;611;15;1500000
10.07.2024;9;20;1500000
11.07.2024;9;19;1500000
16.07.2024;9;12;1500000
17.07.2024;397;8;1500000
04.06.2024;9;14;1480000
08.06.2024;611;9;1480000
12.06.2024;611;15;1480000
01.07.2024;397;21;1480000
28.05.2024;397;19;1470000
05.06.2024;397;19;1460000
03.06.2024;611;9;1450000
18.06.2024;9;17;1450000
04.06.2024;611;14;1440000
20.06.2024;397;12;1440000
09.07.2024;397;14;1440000
19.07.2024;397;23;1440000
14.06.2024;9;9;1430000
15.06.2024;397;16;1420000
30.05.2024;397;8;1400000
30.05.2024;397;18;1400000
01.06.2024;611;10;1400000
03.06.2024;9;2;1400000
04.06.2024;611;11;1400000
06.06.2024;611;19;1400000
10.06.2024;9;12;1400000
12.06.2024;9;18;1400000
26.06.2024;397;7;1400000
28.06.2024;9;20;1400000
07.07.2024;397;6;1400000
16.07.2024;611;13;1400000
20.07.2024;397;19;1400000
27.05.2024;611;19;1380000
06.06.2024;611;10;1370000
15.06.2024;397;20;1360000
25.05.2024;397;14;1350000
01.06.2024;397;0;1350000
24.06.2024;611;18;1350000
26.06.2024;397;13;1350000
14.07.2024;397;11;1350000
15.07.2024;397;20;1350000
17.07.2024;611;20;1350000
18.07.2024;9;16;1350000
09.06.2024;611;14;1340000
20.06.2024;397;22;1320000
21.06.2024;397;5;1320000
28.05.2024;397;21;1300000
07.06.2024;611;8;1300000
11.06.2024;9;12;1300000
19.06.2024;397;18;1300000
19.06.2024;397;19;1300000
24.06.2024;397;9;1300000
25.06.2024;397;15;1300000
26.06.2024;9;17;1300000
11.07.2024;9;17;1300000
13.07.2024;1117;0;1300000
16.07.2024;9;13;1300000
16.07.2024;1117;14;1300000
17.07.2024;611;18;1300000
11.07.2024;397;14;1290000
12.07.2024;397;18;1290000
19.07.2024;397;20;1290000
28.05.2024;397;11;1260000
08.07.2024;397;20;1260000
28.05.2024;9;13;1250000
08.06.2024;397;7;1250000
11.06.2024;9;9;1250000
20.06.2024;1117;10;1250000
15.06.2024;397;12;1240000
25.06.2024;1117;10;1240000
08.07.2024;1117;13;1230000
14.06.2024;9;12;1220000
03.06.2024;611;15;1210000
25.05.2024;397;13;1200000
30.05.2024;397;10;1200000
01.06.2024;397;17;1200000
06.06.2024;9;17;1200000
08.06.2024;611;11;1200000
09.06.2024;397;6;1200000
10.06.2024;9;14;1200000
10.06.2024;611;10;1200000
14.06.2024;9;18;1200000
14.06.2024;611;13;1200000
17.06.2024;9;17;1200000
17.06.2024;397;19;1200000
18.06.2024;9;9;1200000
20.06.2024;9;10;1200000
24.06.2024;1117;17;1200000
25.06.2024;397;22;1200000
27.06.2024;397;23;1200000
28.06.2024;397;8;1200000
04.07.2024;1595;3;1200000
05.07.2024;611;17;1200000
10.07.2024;397;15;1200000
12.07.2024;9;21;1200000
28.05.2024;397;16;1180000
07.07.2024;397;14;1180000
17.06.2024;397;20;1170000
08.07.2024;397;17;1170000
22.06.2024;397;6;1150000
09.07.2024;1117;11;1130000
08.07.2024;1595;16;1110000
14.07.2024;1117;15;1110000
18.07.2024;1595;15;1110000
25.05.2024;9;14;1100000
27.05.2024;397;16;1100000
05.06.2024;611;11;1100000
22.06.2024;397;12;1100000
01.07.2024;397;19;1100000
19.07.2024;397;22;1100000
09.07.2024;1117;10;1090000
19.07.2024;397;6;1090000
28.06.2024;397;14;1080000
05.07.2024;1117;10;1080000
16.07.2024;611;1;1070000
13.06.2024;397;8;1060000
27.05.2024;397;9;1050000
07.06.2024;611;11;1050000
21.06.2024;397;14;1050000
26.06.2024;397;11;1050000
09.07.2024;397;16;1050000
16.07.2024;397;15;1040000
14.06.2024;397;16;1030000
17.07.2024;397;20;1030000
12.06.2024;397;9;1020000
27.05.2024;611;11;1010000
26.06.2024;397;16;1010000
13.06.2024;9;22;1000200
25.05.2024;9;19;1000000
25.05.2024;9;23;1000000
25.05.2024;397;7;1000000
25.05.2024;397;11;1000000
27.05.2024;9;19;1000000
28.05.2024;9;19;1000000
31.05.2024;397;17;1000000
02.06.2024;9;16;1000000
03.06.2024;611;18;1000000
08.06.2024;9;13;1000000
09.06.2024;9;12;1000000
09.06.2024;397;4;1000000
10.06.2024;9;16;1000000
10.06.2024;611;17;1000000
11.06.2024;9;11;1000000
11.06.2024;9;14;1000000
12.06.2024;9;16;1000000
14.06.2024;9;16;1000000
17.06.2024;397;16;1000000
17.06.2024;397;17;1000000
18.06.2024;9;11;1000000
19.06.2024;9;7;1000000
19.06.2024;9;18;1000000
22.06.2024;611;8;1000000
23.06.2024;397;4;1000000
24.06.2024;397;7;1000000
26.06.2024;9;15;1000000
27.06.2024;9;9;1000000
27.06.2024;9;11;1000000
27.06.2024;397;22;1000000
27.06.2024;611;10;1000000
27.06.2024;611;12;1000000
28.06.2024;9;9;1000000
29.06.2024;9;14;1000000
30.06.2024;397;7;1000000
04.07.2024;611;11;1000000
05.07.2024;9;0;1000000
06.07.2024;9;8;1000000
06.07.2024;611;10;1000000
09.07.2024;397;8;1000000
09.07.2024;611;17;1000000
10.07.2024;397;6;1000000
10.07.2024;611;12;1000000
12.07.2024;9;16;1000000
